$ date -R
Wed, 28 Oct 2020 09:30:34 +1100
$ git checkout master
Merging nvmem/for-next (d9dc6001196e dt-bindings: nvmem: mtk-efuse: add documentation for MT8516 SoC)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/nvmem/mtk-efuse.txt | 1 +
 1 file changed, 1 insertion(+)
Merging xarray/main (fb11305101c2 XArray: Fix split documentation)
$ git merge xarray/main
Merge made by the 'recursive' strategy.
 lib/xarray.c | 7 ++++---
 1 file changed, 4 insertions(+), 3 deletions(-)
Merging hyperv/hyperv-next (626b901f6044 Drivers: hv: vmbus: Add parsing of VMbus interrupt in ACPI DSDT)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (bbf5c979011a Linux 5.9)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (d081a6e35316 kdb: Fix pager search for multi-line strings)
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging pidfd/for-next (e06ce5515b74 Merge branch 'pidfd_o_nonblock' into for-next)
$ git merge pidfd/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging hmm/hmm (3650b228f83a Linux 5.10-rc1)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (cbadbf5a53b5 Merge branch 'dfl_modularization' into for-next)
$ git merge fpga/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                           |  1 +
 drivers/fpga/altera-pr-ip-core-plat.c | 10 ----
 drivers/fpga/altera-pr-ip-core.c      |  4 +-
 drivers/fpga/altera-ps-spi.c          | 14 +-----
 drivers/fpga/dfl-fme-mgr.c            | 13 +-----
 drivers/fpga/dfl.c                    |  4 +-
 drivers/fpga/dfl.h                    | 85 +---------------------------------
 drivers/fpga/fpga-mgr.c               | 81 ++++++++++++++++++++++++++++-----
 drivers/fpga/ice40-spi.c              | 14 +-----
 drivers/fpga/machxo2-spi.c            | 14 +-----
 drivers/fpga/socfpga.c                | 14 +-----
 drivers/fpga/ts73xx-fpga.c            | 14 +-----
 drivers/fpga/xilinx-spi.c             | 14 +-----
 drivers/fpga/zynqmp-fpga.c            | 21 +--------
 include/linux/dfl.h                   | 86 +++++++++++++++++++++++++++++++++++
 include/linux/fpga/fpga-mgr.h         |  2 +
 include/linux/mod_devicetable.h       | 24 ++++++++++
 scripts/mod/devicetable-offsets.c     |  4 ++
 scripts/mod/file2alias.c              | 13 ++++++
 19 files changed, 211 insertions(+), 221 deletions(-)
 create mode 100644 include/linux/dfl.h
Merging kunit/test (3650b228f83a Linux 5.10-rc1)
$ git merge kunit/test
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (5de15b610f78 mtd: hyperbus: add Renesas RPC-IF driver)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (3650b228f83a Linux 5.10-rc1)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge trivial/for-next
Already up to date.
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
Merging mhi/mhi-next (298edb32160f bus: mhi: debugfs: Print channel context read-pointer)
$ git merge mhi/mhi-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging notifications/notifications-pipe-core (841a0dfa5113 watch_queue: sample: Display mount tree change notifications)
$ git merge notifications/notifications-pipe-core
Auto-merging security/security.c
Auto-merging kernel/sys_ni.c
Auto-merging include/uapi/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/uapi/asm-generic/unistd.h
Auto-merging include/linux/watch_queue.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/security.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/lsm_hook_defs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/namespace.c
Auto-merging fs/mount.h
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Auto-merging arch/xtensa/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/xtensa/kernel/syscalls/syscall.tbl
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/sparc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sparc/kernel/syscalls/syscall.tbl
Auto-merging arch/sh/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sh/kernel/syscalls/syscall.tbl
Auto-merging arch/s390/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/s390/kernel/syscalls/syscall.tbl
Auto-merging arch/powerpc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/powerpc/kernel/syscalls/syscall.tbl
Auto-merging arch/parisc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/parisc/kernel/syscalls/syscall.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_o32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_o32.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n64.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n64.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n32.tbl
Auto-merging arch/microblaze/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/microblaze/kernel/syscalls/syscall.tbl
Auto-merging arch/m68k/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/m68k/kernel/syscalls/syscall.tbl
Auto-merging arch/ia64/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/ia64/kernel/syscalls/syscall.tbl
Auto-merging arch/arm64/include/asm/unistd32.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd32.h
Auto-merging arch/arm/tools/syscall.tbl
CONFLICT (content): Merge conflict in arch/arm/tools/syscall.tbl
Auto-merging arch/alpha/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/alpha/kernel/syscalls/syscall.tbl
Auto-merging Documentation/watch_queue.rst
Resolved 'arch/alpha/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/arm/tools/syscall.tbl' using previous resolution.
Resolved 'arch/arm64/include/asm/unistd32.h' using previous resolution.
Resolved 'arch/ia64/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/m68k/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/microblaze/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_n32.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_n64.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_o32.tbl' using previous resolution.
Resolved 'arch/parisc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/powerpc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/s390/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/sh/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/sparc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_32.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_64.tbl' using previous resolution.
Resolved 'arch/xtensa/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'include/uapi/asm-generic/unistd.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3523d860b3c5] Merge remote-tracking branch 'notifications/notifications-pipe-core' into master
$ git diff -M --stat --summary HEAD^..
 Documentation/watch_queue.rst               |  12 +-
 arch/alpha/kernel/syscalls/syscall.tbl      |   1 +
 arch/arm/tools/syscall.tbl                  |   1 +
 arch/arm64/include/asm/unistd32.h           |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl       |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl       |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl   |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl     |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl    |   1 +
 arch/s390/kernel/syscalls/syscall.tbl       |   1 +
 arch/sh/kernel/syscalls/syscall.tbl         |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl      |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl     |   1 +
 fs/Kconfig                                  |   9 ++
 fs/Makefile                                 |   1 +
 fs/mount.h                                  |  18 +++
 fs/mount_notify.c                           | 222 ++++++++++++++++++++++++++++
 fs/namespace.c                              |  22 +++
 include/linux/dcache.h                      |   1 +
 include/linux/lsm_hook_defs.h               |   3 +
 include/linux/lsm_hooks.h                   |   6 +
 include/linux/security.h                    |   8 +
 include/linux/syscalls.h                    |   2 +
 include/linux/watch_queue.h                 |   7 +-
 include/uapi/asm-generic/unistd.h           |   2 +
 include/uapi/linux/watch_queue.h            |  31 +++-
 kernel/sys_ni.c                             |   3 +
 samples/watch_queue/watch_test.c            |  41 ++++-
 security/security.c                         |   7 +
 34 files changed, 409 insertions(+), 4 deletions(-)
 create mode 100644 fs/mount_notify.c
$ git am -3 ../patches/0001-rest-of-merge-fix-up-for-syscall-conflict.patch
Applying: rest of merge fix up for syscall conflict
$ git reset HEAD^
Unstaged changes after reset:
M	arch/arm64/include/asm/unistd.h
M	include/uapi/asm-generic/unistd.h
$ git add -A .
$ git commit -v -a --amend
[master 29445104cbea] Merge remote-tracking branch 'notifications/notifications-pipe-core' into master
 Date: Wed Oct 28 13:34:23 2020 +1100
Merging memblock/for-next (762d4d1a174c arch/ia64: Restore arch-specific pgd_offset_k implementation)
$ git merge memblock/for-next
Auto-merging include/linux/pgtable.h
Merge made by the 'recursive' strategy.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging counters/counters (2095725c325b drivers/edac: convert pci counters to counter_atomic32)
$ git merge counters/counters
Auto-merging lib/Makefile
CONFLICT (content): Merge conflict in lib/Makefile
Auto-merging lib/Kconfig
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Auto-merging drivers/char/ipmi/ipmi_msghandler.c
CONFLICT (content): Merge conflict in drivers/char/ipmi/ipmi_msghandler.c
Auto-merging drivers/base/devcoredump.c
Auto-merging drivers/base/dd.c
Auto-merging drivers/android/binder.c
Auto-merging drivers/acpi/apei/ghes.c
Auto-merging drivers/acpi/acpi_extlog.c
Auto-merging MAINTAINERS
Resolved 'drivers/char/ipmi/ipmi_msghandler.c' using previous resolution.
Resolved 'lib/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9b4a61cfa039] Merge remote-tracking branch 'counters/counters' into master
$ git diff -M --stat --summary HEAD^..
 Documentation/core-api/counters.rst          | 109 +++++++++++++++++
 MAINTAINERS                                  |   8 ++
 drivers/acpi/acpi_extlog.c                   |   5 +-
 drivers/acpi/apei/ghes.c                     |   5 +-
 drivers/android/binder.c                     |  41 ++++---
 drivers/android/binder_internal.h            |   3 +-
 drivers/base/dd.c                            |  19 +--
 drivers/base/devcoredump.c                   |   5 +-
 drivers/base/test/test_async_driver_probe.c  |  26 ++--
 drivers/char/ipmi/ipmi_msghandler.c          |   9 +-
 drivers/char/ipmi/ipmi_si_intf.c             |   9 +-
 drivers/edac/edac_pci.h                      |   5 +-
 drivers/edac/edac_pci_sysfs.c                |  28 ++---
 drivers/misc/vmw_vmci/vmci_guest.c           |   9 +-
 include/linux/counters.h                     | 176 +++++++++++++++++++++++++++
 lib/Kconfig                                  |   9 ++
 lib/Makefile                                 |   1 +
 lib/test_counters.c                          | 162 ++++++++++++++++++++++++
 tools/testing/selftests/lib/Makefile         |   1 +
 tools/testing/selftests/lib/config           |   1 +
 tools/testing/selftests/lib/test_counters.sh |  10 ++
 21 files changed, 567 insertions(+), 74 deletions(-)
 create mode 100644 Documentation/core-api/counters.rst
 create mode 100644 include/linux/counters.h
 create mode 100644 lib/test_counters.c
 create mode 100755 tools/testing/selftests/lib/test_counters.sh
Merging akpm-current/current (c8a1d90e0bdd lib/lzo/lzo1x_compress.c: make lzogeneric1x_1_compress() static)
$ git merge --no-ff akpm-current/current
Removing tools/testing/selftests/vm/gup_benchmark.c
Auto-merging lib/Kconfig.debug
Auto-merging lib/Kconfig
Auto-merging include/linux/sched.h
CONFLICT (content): Merge conflict in include/linux/sched.h
Auto-merging include/linux/compiler.h
Resolved 'include/linux/sched.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e13cbf46703d] Merge branch 'akpm-current/current' into master
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/blockdev/zram.rst        |   5 +
 Documentation/admin-guide/cgroup-v2.rst            |   8 +
 Documentation/admin-guide/kdump/vmcoreinfo.rst     |   6 +
 Documentation/admin-guide/sysctl/vm.rst            |   4 +-
 Documentation/core-api/pin_user_pages.rst          |   6 +-
 arch/Kconfig                                       |   7 +
 arch/arm/kernel/vdso.c                             |   9 -
 arch/arm64/Kconfig                                 |   1 +
 arch/arm64/include/asm/pgtable.h                   |   1 +
 arch/arm64/kernel/vdso.c                           |  39 +-
 arch/mips/mm/pgtable-32.c                          |   1 -
 arch/mips/mm/pgtable-64.c                          |   1 -
 arch/mips/vdso/genvdso.c                           |   4 -
 arch/s390/configs/debug_defconfig                  |   2 +-
 arch/s390/configs/defconfig                        |   2 +-
 arch/s390/kernel/vdso.c                            |  11 +-
 arch/x86/Kconfig                                   |   1 +
 arch/x86/entry/vdso/vma.c                          |  17 -
 arch/x86/kernel/cpu/resctrl/pseudo_lock.c          |   2 +-
 drivers/block/zram/zram_drv.c                      |  21 +-
 drivers/dax/device.c                               |   4 +-
 drivers/dax/kmem.c                                 |   2 +-
 drivers/gpio/gpio-thunderx.c                       |  11 +-
 drivers/gpio/gpio-xilinx.c                         |  65 ++-
 drivers/virtio/virtio_balloon.c                    |   2 +-
 drivers/xen/unpopulated-alloc.c                    |  14 +-
 fs/aio.c                                           |  14 +-
 fs/buffer.c                                        |  56 +-
 fs/ocfs2/cluster/tcp.c                             |   1 -
 fs/ocfs2/namei.c                                   |  17 +-
 fs/proc/base.c                                     |   2 +
 fs/proc/page.c                                     |  40 +-
 fs/ramfs/inode.c                                   |  12 +
 include/asm-generic/bitops/find.h                  |  19 +
 include/asm-generic/getorder.h                     |   2 +-
 include/linux/bitmap.h                             |  61 +++
 include/linux/bitops.h                             |  13 +
 include/linux/compiler-clang.h                     |   6 -
 include/linux/compiler-gcc.h                       |  19 -
 include/linux/compiler.h                           |  18 +-
 include/linux/memcontrol.h                         |   6 -
 include/linux/memremap.h                           |   6 +
 include/linux/mm.h                                 |  45 +-
 include/linux/nmi.h                                |   1 +
 include/linux/page-flags.h                         |   3 +-
 include/linux/page_ext.h                           |   8 +
 include/linux/sched.h                              |   8 +
 include/linux/wait.h                               |   4 +-
